notation,prefLabel,art,definition
394920B8EAFC16CBC1256F230035EDA1,Erziehungswissenschaft,ND,s. Pädagogik
DB8C24801B580DC3C1256F230035EDDD,Experimentelle Pädagogik,ND,s. Pädagogik
CC9B2C4AC2D4BD2DC12581A600592C21,Fake-News,ND,s. Fake News
CEE0348D1C7A48A8C1258128005AE6CB,Fake News,D,s.a. Nachricht
5E8AA16A78DD538EC12581A60058E270,Fake News,DS,"Als Fake News (auch Fake-News oder Fakenews) werden manipulativ verbreitete, vorgetäuschte Nachrichten oder Falschmeldungen bezeichnet, die sich überwiegend im Internet, insbesondere in sozialen Netzwerken und anderen sozialen Medien zum Teil viral verbreiten, und mitunter auch von Journalisten aufgegriffen werden. Zunehmend wurde Fake News auch zu einem politischen Schlagwort und Kampfbegriff. Der Rechtschreibduden, der den Begriff 2017 in die 27. Ausgabe aufnahm, definiert ihn als ""umgangssprachlich für in den Medien und im Internet, besonders in den Social Media, in manipulativer Absicht verbreitete Falschmeldungen""."
DA9FB3EF5A168EFFC12581BC0057709D,Fake News,D,s.a. Pressekodex
786D2F61781108C6C12581A600592116,Fakenews,ND,s. Fake News
B4B686D9810E80DDC12581A600594800,Falschmeldung,ND,s. Fake News
96C41AB3740D8A8BC1256F230035EE10,Farbfernsehen,ND,s. Fernsehen
2C1664F465F8AA24C1257CE70036800D,Fernseh-Quiz,ND,s. Unterhaltungssendung
85F6C066293F504EC1257CE700369C41,Fernseh-Show,ND,s. Unterhaltungssendung
31566C57F1495B59C1256F230035EE44,Fernsehabhängigkeit,ND,s. Fernsehkonsum
166248F05CDB897CC1256F230035D3C8,Fernsehen,D,s.a. Fernsehproduktion
266A46FA416D6353C12575680050E877,Fernsehen,D,s.a. Fernsehübertragung
2713D82D0EA2DCFAC1256F230035D3CA,Fernsehen,D,s.a. Massenmedien
48E996450E9F5448C12575680050F7E3,Fernsehen,D,s.a. Unterhaltungssendung
697E672C2C3DD65BC1256F230035D3C6,Fernsehen,D,s.a. Fernsehkonsum
791E2ADBDA9D787EC1256F230035B520,Fernsehen,DS,Drahtlose (Satellitenfernsehen) oder kabelgebundene (Kabelfernsehen) Übertragung von Bildern mit zugehörigem Begleitton für einen mit entsprechenden Empfangsgeräten ausgestatteten Teilnehmerkreis. 
87904568A80BBC58C12575680050DFDA,Fernsehen,D,s.a. Fernsehfilm
88A39D3276E320F4C12575680050C1ED,Fernsehen,D,s.a. Bluebox
B8A31C640B2F23A6C12575680050D8EC,Fernsehen,D,s.a. Fernsehen (östliche Bundesländer)
B8E8EC2D3A499432C12575680050EFB1,Fernsehen,D,s.a. Play-back
BF466EF5B95E9819C12576DE005778E9,Fernsehen,D,s.a. Fernsehserie
11D973E1EA66F44DC12583DF005E2BF6,Fernsehen,D,s.a. Castingshow
4B6DB61C633976D1C1256F230035B521,Fernsehen (östliche Bundesländer),DS,Die Entwicklung des Fernsehens in den neuen Bundesländern nach dem 3.10.90.
603ED4A0D23377D8C1257CE700370252,Fernseher,ND,s. Fernsehen
71EB21F4B4E818CCC1256F230035D3CB,Fernseherziehung,D,s.a. Fernsehkonsum
912187EEEA2E8082C1256F230035B522,Fernseherziehung,DS,"Erziehung, die über das Fernsehen abläuft in positiver und negativer Hinsicht (bzgl. z.B. Gewalt) mittels Filmen oder auch speziellen Kindersendungen."
06816B22341E1332C125747C00308A34,Fernsehfilm,D,s.a. Comedy
248FF4626F594DC1C12576DE00576D99,Fernsehfilm,D,s.a. Fernsehserie
30D316E693F7BF81C1256F230035B523,Fernsehfilm,DS,"Ein speziell für das Fernsehen produzierter Film, Serie, Spiel."
614514B5F7FBC667C125747C0031404D,Fernsehfilm,D,s.a. Seifenoper
A84409C185C49FB5C1256F230035EE45,Fernsehgewohnheit,ND,s. Fernsehkonsum
52A307E33B160DF9C1256F230035B524,Fernsehkonsum,DS,"Die Länge und Art des ""Fernsehschauens"". Die Gewohnheiten, Wirkung, Nutzungsarten bis hin zur Abhängigkeit."
C68D55E644E7CEDDC1256F230035EE47,Fernsehnachrichten,ND,s. Nachricht
3FC98283C48BED4DC1256F230035EE48,Fernsehnutzung,ND,s. Fernsehkonsum
042BD48A250B4533C1256F230035D3CD,Fernsehproduktion,D,s.a. Filmherstellung
59B8E6647B655179C1256F230035B525,Fernsehproduktion,DS,"Zur Produktion fürs Fernsehen; Ablauf, Verfahren, Studioeinrichtung."
C5092157711D0E5BC1256F230035EE49,Fernsehquiz,ND,s. Unterhaltungssendung
C19ADA6D071C62BAC125725D00404411,Fernsehsender,ND,s. Fernsehen
55367318A9766DACC1256F230035EE4A,Fernsehsendung,ND,s. Fernsehen
583B554BA0C5FDBBC125747C0031A0A7,Fernsehserie,D,s.a. Seifenoper
601B60C2773581DAC12576DE0057A173,Fernsehserie,D,s.a. Fernsehfilm
CD24BB43E22AEA7DC1256F230035EE4B,Fernsehserie,DS,"Eine Fernsehserie ist eine Abfolge von filmischen Werken, die üblicherweise zur selben Zeit an einem festen Wochentag im Fernsehen ausgestrahlt werden. Sie hat immer eine Reihe von festen Figuren oder Themen. In der Serie erleben die Figuren Abenteuer oder sonstige berichtenswerte Ereignisse. Bei Serien zu Themen wird in mehreren Folgen zum bzw. über das Thema berichtet. Typisch für eine Fernsehserie ist die gleich bleibende Dauer der Folgen und normalerweise die in sich abgeschlossene Geschichte beziehungsweise Thematik einer Folge."
22EEFE6620E21DE4C1256F230035EE4C,Fernsehshow,ND,s. Unterhaltungssendung
CC39A4614CF2E6D3C1256F230035EE4D,Fernsehspiel,ND,s. Fernsehfilm
D5466DDDC077F42FC1256F230035EE4E,Fernsehsucht,ND,s. Fernsehkonsum
781332B381D41B09C1256F230035B526,Fernsehtechnik,DS,Zur Technologie des Fernsehens. Auch Fernsehgeschichte und Zukunftsmöglichkeiten.
62D4820A29992A6BC1256F230035D3CE,Fernsehübertragung,D,s.a. Nachricht
D18F3F27F3137901C1256F230035EE50,Fernsehunterhaltung,ND,s. Unterhaltungssendung
9385623748A896EDC1256F230035EE51,Fernsehverhalten,ND,s. Fernsehkonsum
280193D8172BFB25C1256F230035EE52,Fernsehwirkung,ND,s. Fernsehkonsum
041D6C1A75ACE0A9C1256F230035D3D8,Filmdokument,D,s.a. Filmgeschichte
671A4596259E7224C1256F230035B540,Filmdokument,DS,Der Film als geschichtliches Dokument; historische Filme.
492141E8398AC753C1256F230035B541,Filmeditor,DS,Berufsbild
026ABB32E734B267C1256F230035D3DC,Filmgestaltung,D,s.a. Filmsprache
B5479F1D29068F98C1256F230035D3DD,Filmgestaltung,D,s.a. Filmmontage
F2C7F5C2955D61E0C1256F230035B544,Filmgestaltung,DS,"Der Film als Kunstwerk. Bild, Wort und Musik zu einer künstlerischen Einheit zu verbinden (Filmdramaturgie)."
4E6DF8C2FC61842AC1256F230035D3E3,Filmherstellung,D,s.a. Fernsehproduktion
E24F3991B678C1BFC1256F230035D3E4,Filmherstellung,D,s.a. Videoproduktion
F62B8B2E584298D3C1256F230035D3E1,Filmherstellung,D,s.a. Aktive Medienarbeit
FDC10D43BF53AFB5C1256F230035D3DF,Filmherstellung,D,s.a. Filmmontage
37C37AF2A94FE12EC12583D8005C0AC9,Filmherstellung,D,s.a. Vertonung
ED32107EDDDE99FBC1256F230035EE70,Filmproduktion,ND,s. Filmherstellung
433280E2D6D32D8BC1256F230035EE73,Filmschnitt,ND,s. Filmherstellung
7C5F8041714766D8C12577AC00338120,Filmschnitt,ND,s. Filmmontage
8965E6461A7079EDC1256F230035B54A,Filmsprache,DS,"Die Filmsprache ist eine visuelle Ausdrucksform, die sich seit der Erfindung des Films 1895 entwickelt hat. Erzählt wird mit den Mitteln der Kamera (Licht, Standpunkt, Perspektive, Bewegung u.a.); der Zuschauer decodiert das Geschehene."
C359B27CC64B6AE9C1256F230035EE74,Filmtechnik,ND,s. Filmgestaltung
C68A867E12C3EAF4C12577FF0058AB0C,Filmtheater,ND,s. Kino
F8313DB091F3392CC1256F230035EE75,Filmtrick,ND,s. Filmgestaltung
D43034CAA7B85455C1256F230035EEBF,Fokus,ND,s. Fotografieren
8F9469901ADD88F5C1256F230035D420,Fotografie,D,s.a. Fotografieren
FFBD7230F7E26669C1256F230035D41E,Fotografie,D,s.a. Sensibilisierung (Fotografie)
3FB89C4A4E745D19C125843A005A6D01,Fotografie,D,s.a. Weitwinkelobjektiv
1612FF98D0D1F4F0C1257568005094A8,Fotografieren,D,s.a. Belichtung
1A5683049918F389C12575680050A5C6,Fotografieren,D,s.a. Fotomontage
874940FC08D5DBBEC125756800509EB6,Fotografieren,D,s.a. Bildsprache
A6B1A42E451C6DD0C1256F230035B5A4,Fotografieren,DS,"Das Aufnehmen eines Bildes mit einer Fotokamera und was dabei zu beachten ist, z.B. Belichtung, Brennweite."
DBE57A1A0A6458CFC12575680050AD53,Fotografieren,D,s.a. Sensibilisierung (Fotografie)
FC042E3511009AD1C125843A005A751F,Fotografieren,D,s.a. Weitwinkelobjektiv
586C28C2EEAEBB35C1256F230035EF22,Freilichtkino,ND,s. Kino
CA97393D99951938C1256F230035B5D7,Freilichtmuseum,DS,"Volkskundliche Schausammlung, z.B. alte Bauernhäuser in ihrer natürlichen Umgebung und mit der ursprünglichen Einrichtung."
44E543BCA603EFFEC1256F230035B5D8,"Freiligrath, Ferdinand",DS,"Deutscher Lyriker, Dichter und Übersetzer (1810-76); Vorkämpfer für Freiheit und Demokratie, schrieb politische und soziale Gedichte, musste mehrmals Deutschland verlassen."
E03453AFFE12FB57C1257D8E004E4EA3,Genetisch-exemplarisches Lehren,ND,s. Pädagogik
6FD7B6C1AE6A8CBDC1257D8E004E6EC9,Genetische Methode,ND,s. Pädagogik
4E0D8DB751A2EDBCC1257D8E004EA47B,Genetischer Lehrgang,ND,s. Pädagogik
7CDEF8D1C1C3D87BC1257D8E004EB4D2,Genetisches Prinzip,ND,s. Pädagogik
D3BE9288418F0D90C1256F230035B67A,"Genet, Jean",DS,Französischer Schriftsteller (1910-86).
975B0FD1DA4A8781C125747C0031D66B,GZSZ,ND,s. Seifenoper
4C5DCD16291659F2C1257A94006035C4,Heftroman,ND,s. Printmedium
1D5FEA0B0559AB1BC1256F230035B838,Hegau,DS,"Der Hegau ist eine vulkanisch geprägte Landschaft im Süden von Baden-Württemberg zwischen Bodensee im Osten, Hochrhein im Süden, Donau im Norden und dem Randen als südwestlichem Ausläufer der Schwäbischen Alb (bzw. dem Schweizer Kanton Schaffhausen) im Westen."
34AE6E70573D2CCDC12583E0005C7A7B,Hoax,ND,s. Fake News
F76FF2C8855C49B0C1256F230035F22C,Hörfunk,ND,s. Rundfunk
345CA012C1FF01BCC1256F230035B8F5,Hörgeräteakustiker,DS,Berufsbild
2D2F3B0BDF09AD1CC125747C003098A2,Hörspiel (für Erwachsene),D,s.a. Comedy
4F822D879939C618C1256F230035B8FD,Hörspiel (für Erwachsene),DS,Hörkunstwerk für Erwachsene.
1D8ABA30AE20E29FC125720D003436BD,Hörspiel (für Jugendliche),DS,Hörkunstwerk für Jugendliche.
A620925BB8E0DA73C125747C0031B10C,Hörspielserie,ND,s. Seifenoper
2191B70D0C083D05C1257E6B003530A3,Illustrierte,ND,s. Presse
511B8194E55D524BC125747C0030FA6A,Impro-Comedy,ND,s. Comedy
777720F74B8D4084C1256F230035B94D,Improvisation,DS,Etwas aus dem Stegreif tun.
2F6F45490B18F1D6C1257826004778A3,Informationstechnische Bildung,ND,s. Medienpädagogik
32BBB3024819D958C1256F230035D6F5,Informationswesen,D,s.a. Massenmedien
6FC75B72A135F615C12578A30038E039,Inklusion (Pädagogik),ND,s. Pädagogik
AB6C8E3020408A4FC1256F230035D720,Internet,D,s.a. Massenmedien
F67F7B6889274F7BC1256F230035B988,Internet,DS,"Das Internet (von englisch interconnected network), kurz das Netz, ist ein weltweites Netzwerk, bestehend aus vielen Rechnernetzwerken, durch das Daten ausgetauscht werden. Es ermöglicht die Nutzung von Internetdiensten wie E-Mail, Telnet, Usenet, Dateiübertragung, WWW und in letzter Zeit zunehmend auch Telefonie, Radio und Fernsehen. Im Prinzip kann dabei jeder Rechner weltweit mit jedem anderen Rechner verbunden werden. Der Datenaustausch zwischen den einzelnen Internet-Rechnern erfolgt über die technisch normierten Internetprotokolle. Die Technik des Internets wird durch die RFCs der Internet Engineering Task Force (IETF) beschrieben. Umgangssprachlich wird ""Internet"" häufig synonym zum World Wide Web verwendet, da dieses einer der meistgenutzten Internetdienste ist und wesentlich zum Wachstum und der Popularität des Mediums beigetragen hat. Im Gegensatz dazu sind andere Mediendienste wie Telefonie, Fernsehen und Radio erst kürzlich über das Internet erreichbar geworden und haben parallel dazu ihre ursprüngliche Verbreitungstechnik. Das Internet hat durch seine neuartige Technik und Verwendung eine eigene Sprachlichkeit hervorgebracht."
A33C7E0FEC7353F3C12581A600595723,Internet-Troll,ND,s. Fake News
1C6F9F8E95E0019DC1257E9E002E8B07,Internetnutzung,ND,s. Medienkonsum
B44F3927FBB23CDBC1256F230035D75D,Journalismus,D,s.a. Presse
EF0D9071DBA7B70DC1256F230035BA14,Journalismus,DS,"Schriftstellerische Tätigkeit für Presse, Rundfunk, Fernsehen, Wochenschau, Dokumentarfilm oder politischer und wirtschaftlicher Werbung, auch der hierbei entwickelte Stil."
B8F1BDEA63EF2663C1256F230035BA15,Journalist,DS,Berufsbild
30969D04DE93373BC1257EB500582697,Jugendzeitschrift,ND,s. Presse
FDC0CD45B459B313C1256F230035BA30,Jugendzentrum,DS,"Ort, Einrichtung, in der Jugendliche ihre Freizeit verbringen können, wobei häufig sie selbst Aktivitäten planen und ausführen, häufig kirchliche Einrichtungen."
18A9BD8EA3DB1AA3C1256F230035F329,Jugoslawien (Bundesrepublik),DS,"Restjugoslawien, Staatengemeinschaft Serbien und Montenegro in Südosteuropa, bestand aus den Teilrepubliken Serbien und Montenegro; Hauptstadt: Belgrad. Von 1992 bis 2003 Bundesrepublik Jugoslawien, von 2003-06 Serbien und Montenegro."
9578964DD9EF230DC125725D0040774E,Kabel Eins,ND,s. Fernsehen
4A543503866CFD53C1256F230035D790,Kamera,D,s.a. Fotografieren
5D6360E0496DBE53C1256F230035BA59,Kamera,DS,"Gerät zur optischen Abbildung von Gegenständen auf strahlungsempfindlichen Schichten und zur Vorführung des Produktes. Handhabung des Gerätes und zur Geschichte. Z.B. Fotokamera, Videokamera, Filmkamera, Polaroidkamera, Filmprojektor."
C60D747940B93EBFC1256F230035BA5A,Kameraassistent,DS,Berufsbild
5B221C56926E3144C1257EC00054D5C1,Kameraführung,ND,s. Filmherstellung
432EBA1D8DEFB486C1257DE3005E95F0,Kameramann,DS,Berufsbild
CC1F27588F8AB3E1C12574C000520D37,"Kamerlingh-Onnes, Heike",DS,Niederländischer Physiker und Nobelpreisträger für Physik (1853-1926).
D09CE9BAA80AB933C125715A00314DC9,Kammerspiele,ND,s. Theater
0334328A1A657DCFC1257A94005FF5D9,Katalog,ND,s. Printmedium
13D6BA21C43B5701C125725D00408B84,KIKA,ND,s. Fernsehen
DB4D17E6A90376F2C1257EED005D0783,Kinderseiten im Internet,ND,s. Medienkonsum
186A54F6ECF4FC53C1256F230035D80A,Kino,D,s.a. Theater
2CC402AD7E73E5DFC1256F230035BB03,Kino,DS,"Das Kino – auch Lichtspieltheater, Lichtspielhaus oder Filmtheater genannt – ist ein Aufführungsbetrieb für alle Arten von Filmen. "
E2A82C8B791E347FC1257EF1005E5E13,Kinofilm,ND,s. Kino
B7454EE359E0E9A6C125747C0030A693,Kleinkunstprogramm,ND,s. Comedy
11A451D09274C3FDC1256F230035D856,Kommunikation,D,s.a. Massenmedien
8F26F66D917F2B3BC1257F34005C7376,Konsumgewohnheit,ND,s. Medienkonsum
14D1EEBB1A023DA3C1256F230035F55F,Kreisbildstelle,ND,s. Medienzentrum
01F79D732BDF6784C1256F230035D910,Kunst,D,s.a. Theater
916F00DD7A2F4CE7C1257F83003CB5A3,"Kutbay, Mel",ND,s. Filmherstellung
33333DBAFB43DFF0C1256F230035F62F,Landesbildstelle,ND,s. Medienzentrum
C99E6EA08489E3C2C1256F230035F639,Landesmedienzentrum,ND,s. Medienzentrum
CF1F4EAA9E286D81C1256F230035F76C,Lichtspielhaus,ND,s. Kino
E36021A7DB0222DAC12577FF00589F68,Lichtspieltheater,ND,s. Kino
14A93B570EFA4959C1256F230035F7AD,LMZ,ND,s. Medienzentrum
6B9D8D520C2E3413C1256F230035F7CB,Lokalzeitung,ND,s. Zeitung
9286525E0673069BC12581A60059331C,Lüge,D,s.a. Fake News
E61944953C24E3E0C12581A600594EE0,Lügenpresse,ND,s. Fake News
9C41EB4D12E01023C1257FEE005E2A3F,Magnetaufzeichnung,ND,s. Video
83B5733EC4697766C1256F230035DA17,Marionette,D,s.a. Theater
C20A9DE0A53AE5F9C1256F230035BE3C,Marionette,DS,Gliederpuppe für die kleine Bühne des Marionettentheaters. Die Marionette wird durch Fäden oder Drähte gelenkt.
AACA0D321EF11510C1258027005508C6,"Mason, Paul",ND,s. Pädagogik
38FBBB3B468FCADEC1256F230035F8C0,Massenkommunikation,ND,s. Massenmedien
37E368192BE4AB64C1256F230035F8C1,Massenkommunikationsmittel,ND,s. Massenmedien
238ACEEB19F9DC6DC1256F230035DA25,Massenmedien,D,s.a. Rundfunk
3BDC388829375FB1C1256F230035BE5F,Massenmedien,DS,"Technische Verbreitungsmittel, mit dem Informationen an ein großes Publikum gerichtet wird, z.B. Bücher, Presse, Film, Funk, Fernsehen, Tonband und Schallplatte."
751D25F25A833C9BC1256F230035DA24,Massenmedien,D,s.a. Fernsehen
A3E86BCC9CAC714EC1256F230035DA2B,Massenmedien,D,s.a. Medienerziehung
E2C9CB7C8FF289BCC1256F230035DA26,Massenmedien,D,s.a. Presse
BDAE234E5FA7AFC4C1258257005E385A,Massenmedien,D,s.a. Medienwirkung
BB512A6649E4D422C1256F230035F8C2,Massenmedium,ND,s. Massenmedien
441DBBEE990D0613C1256F230035BE60,Massenproduktion,DS,Herstellung großer Mengen technisch gleichartiger Güter; führt zu optimaler Kapazitätsauslastung bei sinkenden Stückkosten.
941E9CE9A0013657C125805D00620F61,MAZ,ND,s. Video
641D668A0B5BAB39C12571AE0034C030,Medien,ND,s. Massenmedien
F1434BCA4B2F5A4CC1256F230035F8F7,Medienarbeit (aktive),ND,s. Aktive Medienarbeit
1640A820E0920ACAC1257E60005A2080,Medienbildung,ND,s. Medienerziehung
D6FF92C0536D74D7C1257E60005A2821,Medienbildung,ND,s. Medienkonsum
5D30B19DA37B813DC1256F230035F8F8,Mediendidaktik,ND,s. Medienerziehung
993DD1767CF63C31C1257826004767B1,Mediendidaktik,ND,s. Medienpädagogik
EAC3D6516E763514C1256F230035F8F9,Medieneinsatz,ND,s. Aktive Medienarbeit
25856B10E4D0CC01C1256F230035BE8A,Medienerziehung,DS,"Medienerziehung bezeichnet das pädagogische Handeln, das zur richtigen - und damit ist gemeint kritisch-reflektiven - Nutzung der Medien anleiten soll."
41651C8FB88CAC8AC1256F230035DA49,Medienerziehung,D,s.a. Massenmedien
751D832930C30423C1256F230035DA48,Medienerziehung,D,s.a. Medienpädagogik
0B970E9E912F1232C1256F230035F8FA,Medienforschung,ND,s. Medienwirkung
73DB9CC1035F66F4C12579560055FD1C,Mediengestalter,DS,Berufsbild
3B270AC5B9D25FF5C1256F230035F8FC,Medienindustrie,ND,s. Filmherstellung
78C60299B60B63F6C1256F230035F8FB,Medienindustrie,ND,s. Massenmedien
BC37D07CA6FC0DFEC1256F230035F8FD,Medienkompetenz,ND,s. Kulturtechnik
0D450B72A201EA7AC1257E60005A458B,Medienkompetenz,ND,s. Medienerziehung
5E97A5177C8573BFC1257E60005A5186,Medienkompetenz,ND,s. Aktive Medienarbeit
654C5E43BAD783ABC1256F230035DA4A,Medienkonsum,D,s.a. Fernsehkonsum
